流式读取并并发转换...
  500 logs  105 logs/s
  1000 logs  104 logs/s
  1500 logs  103 logs/s
  2000 logs  103 logs/s
  2500 logs  95 logs/s
  3000 logs  97 logs/s
  3500 logs  97 logs/s
  4000 logs  97 logs/s
  4500 logs  92 logs/s
  5000 logs  93 logs/s
  5500 logs  93 logs/s
  6000 logs  94 logs/s
  6500 logs  94 logs/s
  7000 logs  92 logs/s
  7500 logs  90 logs/s
  8000 logs  91 logs/s
  8500 logs  88 logs/s
  9000 logs  89 logs/s
  9500 logs  89 logs/s
  10000 logs  89 logs/s
  10500 logs  89 logs/s
  11000 logs  90 logs/s
  11500 logs  90 logs/s
  12000 logs  89 logs/s
  12500 logs  88 logs/s
  13000 logs  88 logs/s
  13500 logs  88 logs/s
  14000 logs  87 logs/s
  14500 logs  88 logs/s
  15000 logs  88 logs/s
  15500 logs  88 logs/s
  16000 logs  89 logs/s
  16500 logs  89 logs/s
  17000 logs  88 logs/s
  17500 logs  88 logs/s
  18000 logs  88 logs/s
  18500 logs  87 logs/s
  19000 logs  87 logs/s
  19500 logs  87 logs/s
  20000 logs  87 logs/s
  20500 logs  87 logs/s
  21000 logs  87 logs/s
  21500 logs  86 logs/s
  22000 logs  86 logs/s
  22500 logs  86 logs/s
  23000 logs  86 logs/s
  23500 logs  86 logs/s
  24000 logs  86 logs/s
  24500 logs  86 logs/s
  25000 logs  87 logs/s
  25500 logs  87 logs/s
  26000 logs  87 logs/s
  26500 logs  87 logs/s
  27000 logs  87 logs/s
  27500 logs  88 logs/s
  28000 logs  87 logs/s
  28500 logs  87 logs/s
  29000 logs  88 logs/s
  29500 logs  88 logs/s
  30000 logs  87 logs/s
  30500 logs  87 logs/s
  31000 logs  87 logs/s
  31500 logs  87 logs/s
  32000 logs  87 logs/s
  32500 logs  87 logs/s
  33000 logs  87 logs/s
  33500 logs  88 logs/s
  34000 logs  87 logs/s
  34500 logs  87 logs/s
  35000 logs  87 logs/s
  35500 logs  87 logs/s
  36000 logs  88 logs/s
  36500 logs  87 logs/s
  37000 logs  87 logs/s
  37500 logs  87 logs/s
  38000 logs  88 logs/s
  38500 logs  88 logs/s
  39000 logs  88 logs/s
  39500 logs  88 logs/s
  40000 logs  88 logs/s
  40500 logs  88 logs/s
  41000 logs  88 logs/s
  41500 logs  88 logs/s
  42000 logs  88 logs/s
  42500 logs  88 logs/s
  43000 logs  88 logs/s
  43500 logs  88 logs/s
  44000 logs  88 logs/s
  44500 logs  88 logs/s
  45000 logs  88 logs/s
  45500 logs  88 logs/s
  46000 logs  88 logs/s
  46500 logs  88 logs/s
  47000 logs  87 logs/s
  47500 logs  88 logs/s
  48000 logs  88 logs/s
  48500 logs  88 logs/s
  49000 logs  88 logs/s
  49500 logs  88 logs/s
  50000 logs  88 logs/s
  50500 logs  87 logs/s
  51000 logs  88 logs/s
  51500 logs  87 logs/s
  52000 logs  88 logs/s
  52500 logs  88 logs/s
  53000 logs  88 logs/s
  53500 logs  88 logs/s
  54000 logs  88 logs/s
  54500 logs  88 logs/s
  55000 logs  88 logs/s
  55500 logs  88 logs/s
  56000 logs  88 logs/s
  56500 logs  88 logs/s
  57000 logs  88 logs/s
